age,sex,householdIncome,milesDrive,kidsAtHome,commuteCar,drivingEnthuse,musicEnthuse,subscribeToMusic
40,Male,59294.96796,14376.40334,2,1,3,3,subNo
37,Male,90944.679,15751.98795,1,1,4,2,subNo
36,Female,64382.99099,15166.61382,0,1,4,2,subNo
40,Male,67595.30028,20980.65366,1,1,4,3,subNo
38,Female,62865.27361,14877.987,3,1,3,3,subNo
37,Female,31213.65412,13309.46809,1,1,3,3,subNo
35,Female,95271.78936,13084.4129,2,1,4,3,subNo
40,Female,66140.13464,15089.82832,4,1,3,3,subYes
36,Female,67768.57925,15062.78819,0,1,4,4,subNo
38,Male,68587.97171,14605.85317,3,1,3,3,subNo
41,Female,73394.13221,17637.28682,2,1,3,3,subNo
38,Female,55792.96698,18161.20201,4,1,3,1,subNo
38,Female,47405.92117,16544.96699,1,1,2,3,subNo
36,Female,92757.43125,14186.63921,3,1,3,2,subNo
36,Female,96033.32798,17876.69959,2,1,4,4,subNo
36,Male,89536.18502,19966.91312,1,1,3,4,subNo
35,Female,70296.00215,18966.48366,4,1,4,3,subNo
38,Female,89728.54673,19450.34154,6,1,3,4,subNo
38,Female,88235.03196,16283.15838,0,1,3,3,subNo
38,Male,101365.7445,16637.52065,2,1,3,3,subNo
38,Female,60045.42302,16127.5904,4,1,2,3,subNo
38,Female,111455.9402,17539.18209,2,1,4,2,subNo
36,Female,91586.98706,11486.40575,4,1,4,3,subNo
39,Male,97636.53207,14027.88106,4,1,4,3,subNo
38,Female,71409.77292,15368.3187,1,1,3,3,subNo
38,Female,50642.81522,17537.75578,3,1,3,4,subNo
39,Female,56048.72777,13331.77672,0,1,3,3,subNo
43,Female,49334.44891,19310.0107,5,1,3,2,subNo
37,Female,59037.01287,18551.03671,2,1,3,2,subNo
35,Male,74746.86413,14350.78091,5,1,2,3,subYes
40,Female,62540.91305,13749.91299,1,1,5,4,subNo
38,Male,65450.20003,17124.89429,3,1,4,3,subNo
39,Female,45310.29752,17324.59043,4,1,4,2,subNo
35,Male,79055.93792,14154.28871,5,1,4,2,subNo
36,Female,66170.26686,18142.52099,5,1,3,1,subNo
38,Female,27872.45388,15991.12816,3,1,3,2,subNo
39,Female,82819.79157,14767.66522,9,1,2,3,subNo
41,Female,86179.28445,18415.13881,1,1,4,2,subNo
38,Female,87773.18406,15473.64698,1,1,2,2,subNo
38,Female,115385.8532,17149.3765,8,1,3,2,subNo
37,Female,74036.38381,18042.00047,1,1,4,2,subNo
36,Female,79780.29047,17599.54556,4,1,4,4,subNo
35,Female,36764.13519,13801.28517,5,1,5,4,subNo
37,Female,53441.41437,12485.5931,2,1,4,2,subNo
37,Female,109126.2439,19523.91694,3,1,3,3,subNo
40,Female,58384.71399,16963.85601,3,1,4,3,subNo
37,Female,53601.00935,16696.44242,3,1,3,3,subNo
36,Male,50827.05158,19151.35487,3,1,3,4,subNo
34,Female,67677.24681,18239.17378,1,1,2,2,subNo
37,Male,69720.8084,17131.64525,5,1,3,2,subNo
38,Female,98399.01951,13913.14712,2,1,3,2,subNo
41,Male,51128.06113,16037.98766,1,1,4,2,subNo
38,Female,65135.48501,16917.5082,5,1,4,4,subNo
39,Female,71862.28834,11208.34905,6,1,3,3,subNo
39,Female,32499.7839,15758.5314,6,1,2,3,subNo
36,Female,49048.48598,15200.39786,1,1,3,3,subNo
39,Female,41019.98584,14800.52927,3,1,3,3,subNo
40,Male,57416.75615,14791.39748,6,1,4,3,subNo
38,Female,50466.87327,15847.69698,2,1,4,3,subNo
37,Female,56349.46308,16171.26311,3,1,3,3,subNo
36,Male,86724.05727,17578.82354,2,1,5,2,subNo
39,Female,67046.63343,12978.89045,1,1,3,2,subNo
37,Female,71208.18556,17642.67634,3,1,4,2,subNo
34,Female,96111.87191,18385.86083,4,1,2,3,subNo
38,Female,61667.28062,12768.46425,4,1,3,3,subNo
37,Female,93833.34807,15303.93491,6,1,3,4,subNo
37,Male,32036.00736,18654.13969,1,1,3,3,subNo
37,Female,63504.76306,14818.41326,3,1,4,1,subNo
36,Male,111975.0515,16704.70772,5,1,3,2,subNo
38,Female,44434.83431,17809.5109,3,1,4,2,subNo
41,Female,32221.49464,15846.08123,4,1,3,2,subNo
37,Female,99441.22496,16251.98755,5,1,3,3,subYes
43,Male,51726.73364,15137.38922,1,1,3,2,subNo
34,Female,40625.52087,18397.14749,1,1,3,3,subNo
39,Female,71064.87512,21768.25829,3,1,3,4,subNo
39,Female,49690.64919,17458.02304,4,1,3,3,subNo
39,Male,61422.22157,15571.32011,2,1,2,3,subNo
39,Female,70469.51246,15315.03649,3,1,3,3,subNo
38,Female,83906.66784,12320.9818,2,1,4,2,subNo
38,Female,80171.44208,16056.78444,7,1,3,4,subNo
42,Female,73182.66674,17829.65763,1,1,2,3,subNo
41,Male,88099.6588,18523.54306,1,1,3,2,subNo
39,Male,41308.31241,18615.35219,4,1,4,3,subNo
38,Male,89965.82354,16267.17074,4,1,4,3,subNo
38,Female,52944.71144,17894.45615,3,1,4,3,subNo
42,Male,100151.1812,16755.10165,2,1,3,3,subNo
41,Female,93930.45861,15300.82836,2,1,4,3,subNo
37,Female,113010.9863,16464.16611,4,1,3,3,subNo
38,Female,68334.29815,17656.21043,1,1,4,2,subNo
39,Female,67033.25932,13768.26995,1,1,3,3,subNo
35,Female,60703.59043,16266.28056,3,1,3,2,subNo
38,Male,74166.28029,18838.73205,1,1,3,3,subNo
38,Female,61675.04453,19476.99074,4,1,2,2,subNo
36,Female,100153.3956,15364.32536,5,1,3,3,subNo
36,Female,62944.4477,15564.36635,1,1,4,3,subNo
36,Female,93206.45418,18907.06032,2,1,4,2,subNo
37,Male,63708.04959,16160.24682,5,1,2,2,subNo
36,Female,81996.15049,18748.97444,4,1,3,2,subNo
38,Female,73378.17519,16805.75265,4,1,3,3,subNo
38,Female,50052.31246,14456.44878,1,1,3,3,subYes
39,Female,107126.0721,12993.51429,4,1,3,3,subYes
38,Female,51516.77068,17563.58141,2,1,3,2,subNo
39,Female,75705.27604,15631.64571,5,1,5,2,subNo
37,Female,93684.69636,12981.12283,6,1,4,4,subNo
39,Female,95226.84152,15028.49251,2,1,3,3,subNo
36,Female,37177.17576,15338.79502,7,1,5,4,subNo
37,Female,86678.54069,14255.26377,4,1,3,2,subNo
38,Male,73010.19964,15763.2134,2,1,4,3,subNo
39,Male,31248.36244,12921.37669,1,1,3,3,subNo
39,Male,42278.90015,15665.56593,6,1,3,3,subNo
36,Female,72462.32541,20364.94417,4,1,4,3,subNo
35,Female,59331.67035,15713.69131,2,1,4,4,subNo
39,Female,75164.61288,15790.2971,6,1,3,3,subNo
37,Female,53279.12439,13912.47617,1,1,3,3,subYes
39,Female,59126.8874,14591.44104,9,1,5,3,subYes
37,Female,48097.01008,0,3,0,3,4,subNo
36,Male,55056.22418,0,1,0,2,4,subNo
33,Male,56845.68947,0,2,0,4,4,subNo
34,Female,72056.33735,0,6,0,4,5,subNo
35,Female,50266.41847,0,1,0,3,5,subNo
36,Female,56264.59752,0,5,0,2,4,subYes
37,Male,36589.42146,0,4,0,1,5,subNo
33,Female,35274.28678,0,3,0,3,4,subNo
30,Female,24555.728,0,3,0,2,4,subNo
41,Female,55281.17198,0,2,0,3,4,subNo
41,Male,36031.6,0,2,0,1,3,subNo
36,Male,46107.04784,0,5,0,2,4,subNo
34,Female,45588.1583,0,3,0,3,3,subNo
39,Male,50438.39406,0,2,0,2,3,subNo
34,Female,49914.51792,0,3,0,2,5,subNo
30,Male,54402.71177,0,2,0,2,4,subNo
35,Female,54436.51081,0,1,0,1,6,subNo
29,Female,46520.82184,0,2,0,2,4,subNo
46,Male,44675.84221,0,1,0,3,5,subNo
38,Female,31316.89542,0,1,0,3,5,subNo
36,Male,53997.24179,0,1,0,1,5,subNo
34,Female,57011.31225,0,1,0,1,4,subNo
38,Male,29296.60737,0,2,0,1,5,subNo
32,Male,44853.67019,0,0,0,2,4,subNo
32,Male,52962.70037,0,2,0,1,4,subNo
37,Male,49406.98772,0,3,0,2,5,subNo
34,Female,52162.24556,0,1,0,2,6,subNo
35,Male,59984.90768,0,3,0,1,5,subNo
31,Male,58665.12345,0,3,0,2,5,subNo
38,Female,41958.23149,0,4,0,1,4,subNo
39,Female,48074.956,0,1,0,1,5,subNo
33,Female,53649.71992,0,1,0,2,4,subNo
40,Male,42836.89592,0,2,0,3,5,subNo
33,Male,40319.68408,0,2,0,2,3,subNo
38,Male,61277.15019,0,5,0,2,5,subNo
35,Male,61551.15132,0,1,0,3,3,subNo
34,Female,44656.17403,0,1,0,2,5,subNo
32,Male,60774.28515,0,0,0,2,5,subNo
31,Male,59219.55099,0,3,0,3,4,subNo
41,Male,51907.55949,0,1,0,3,5,subNo
26,Female,53576.70781,0,3,0,2,4,subNo
36,Male,56435.8975,0,1,0,2,5,subNo
38,Female,59002.74881,0,4,0,2,4,subNo
36,Female,52895.93938,0,2,0,3,3,subNo
39,Male,59003.19784,0,0,0,1,3,subNo
33,Male,45082.96132,0,2,0,2,3,subNo
37,Male,36212.55999,0,1,0,2,4,subNo
31,Male,39845.97101,0,2,0,2,3,subNo
39,Female,41239.2811,0,2,0,2,5,subNo
36,Male,63199.12152,0,1,0,3,3,subNo
36,Male,53658.43139,0,2,0,2,5,subNo
34,Male,52377.58382,0,4,0,1,4,subNo
35,Male,54178.31064,0,1,0,2,3,subNo
36,Male,46218.41344,0,5,0,2,5,subNo
40,Female,42479.20923,0,4,0,1,4,subNo
36,Male,62129.58015,0,2,0,2,4,subNo
36,Female,36305.74482,0,2,0,3,4,subNo
29,Male,81819.78185,0,1,0,3,3,subNo
34,Male,49576.08698,0,2,0,2,4,subNo
30,Male,56365.84008,0,1,0,1,5,subNo
34,Female,53543.90259,0,2,0,1,4,subNo
46,Female,52787.15052,0,1,0,2,3,subNo
35,Female,30266.15047,0,1,0,3,4,subNo
39,Male,56473.51932,0,1,0,3,5,subNo
33,Female,49338.79675,0,2,0,2,4,subNo
36,Male,37955.69364,0,3,0,3,4,subNo
39,Female,39703.05859,0,1,0,2,6,subNo
43,Female,29897.5419,0,0,0,2,6,subNo
39,Male,60007.36618,0,0,0,2,4,subNo
31,Female,46985.51682,0,0,0,2,4,subNo
36,Male,57321.60227,0,2,0,2,4,subNo
28,Female,23069.57771,0,2,0,2,4,subNo
36,Female,41136.32079,0,2,0,2,4,subNo
36,Female,58093.55701,0,2,0,1,4,subNo
39,Male,51689.25311,0,1,0,3,5,subNo
36,Female,67168.89973,0,3,0,2,5,subNo
41,Female,51475.82106,0,3,0,2,4,subNo
35,Female,41957.68752,0,2,0,3,5,subNo
38,Female,71810.01799,0,2,0,1,4,subNo
37,Female,57687.57127,0,2,0,2,5,subNo
41,Female,50964.3775,0,2,0,3,4,subNo
27,Female,49294.79867,0,3,0,2,4,subNo
37,Male,59226.6318,0,0,0,2,4,subNo
34,Male,57813.23647,0,2,0,3,5,subNo
39,Female,64282.63079,0,0,0,2,4,subNo
38,Male,48532.22496,0,3,0,2,3,subNo
37,Female,46610.73796,0,2,0,3,4,subNo
34,Male,45473.89814,0,1,0,2,4,subNo
35,Female,54588.10443,0,2,0,3,3,subNo
37,Female,51450.37425,0,1,0,3,5,subNo
35,Female,48006.22734,0,2,0,1,5,subNo
45,Male,39017.16999,0,1,0,2,3,subNo
41,Female,63669.18774,0,1,0,3,5,subNo
34,Female,58869.13881,0,0,0,3,3,subNo
39,Male,47234.61484,0,5,0,3,4,subNo
34,Male,43544.77891,0,2,0,3,5,subNo
45,Male,33406.22585,0,3,0,2,4,subNo
38,Female,49680.35252,0,1,0,1,5,subNo
34,Male,40894.74972,0,2,0,1,4,subNo
27,Male,47944.88297,0,1,0,2,4,subNo
39,Male,62815.69001,0,0,0,3,6,subNo
35,Female,44150.89455,0,1,0,2,5,subNo
36,Male,52329.43796,0,5,0,2,4,subNo
35,Female,49074.53888,0,0,0,2,4,subNo
34,Male,47808.26628,0,3,0,2,4,subNo
31,Female,49447.41712,0,1,0,2,4,subNo
33,Male,44251.51299,0,2,0,2,5,subNo
32,Female,66189.73216,0,0,0,1,6,subNo
35,Female,49616.50481,0,0,0,2,3,subNo
37,Female,40054.94113,0,3,0,2,6,subNo
37,Female,49993.19458,0,3,0,2,5,subNo
41,Female,58868.15845,0,2,0,1,5,subNo
40,Male,52717.92903,0,3,0,2,4,subNo
40,Female,54260.22547,0,0,0,3,5,subNo
33,Male,49305.2561,0,1,0,3,5,subNo
